,Id,Predicted_sale_Price
278,1739,303011.91466001223
279,1740,278595.7898175452
280,1741,248565.71321172832
281,1742,231009.97569425934
282,1743,218401.45242009003
283,1744,425986.61912637437
284,1745,288204.4320983928
285,1746,260571.16084440768
286,1747,280536.2343136089
287,1748,279281.7075852805
288,1749,187057.1625924306
289,1750,193636.5246027744
290,1751,289208.8806059075
291,1752,155899.40049138584
292,1753,214278.363255764
293,1754,254654.09029406903
294,1755,228604.3537800407
295,1756,201018.35194867768
296,1757,169541.87087568583
297,1758,200254.38755651482
298,1759,220779.90375235386
299,1760,218051.11370291348
300,1761,214396.04448300274
301,1762,245989.22667909774
302,1763,245172.588217308
303,1764,171241.72839839983
304,1765,244501.13771445287
305,1766,241443.56690400426
306,1767,292546.13467558066
307,1768,198161.05551379058
308,1769,218579.30287126568
309,1770,202698.20951691602
310,1771,189453.0334841886
311,1772,186570.43922857038
312,1773,160745.71268633872
313,1774,206297.02944851626
314,1775,194045.93126493145
315,1776,181597.27709619084
316,1777,167023.41581695178
317,1778,198427.45888266357
318,1779,183144.70264247333
319,1780,214888.85689934492
320,1781,182511.406152545
321,1782,129792.45692496686
322,1783,196261.12433185644
323,1784,157942.27910815348
324,1785,208134.94439788078
325,1786,191992.00004512904
326,1787,204717.98639786523
327,1788,99580.60173745424
328,1789,163873.2126454648
329,1790,130360.17717506998
330,1791,248732.83080710203
331,1792,227444.26774739765
332,1793,187762.93493753386
333,1794,213314.30189652706
334,1795,189098.56656539277
335,1796,187164.82497546083
336,1797,160310.8817922785
337,1798,178908.82431823126
338,1799,159289.7555670237
339,1800,179573.145301892
340,1801,179275.71676406768
341,1802,162017.97235634044
342,1803,220031.55840427888
343,1804,172306.44340412342
344,1805,180761.107664031
345,1806,174056.93558261203
346,1807,192812.40490915184
347,1808,181184.92241292493
348,1809,190265.84573350538
349,1810,196668.07435444416
350,1811,198713.6640396106
351,1812,171371.1178973444
352,1813,200071.9806422303
353,1814,162367.3096563624
354,1815,95190.21877407092
355,1816,156995.27294628514
356,1817,168185.9747167662
357,1818,222327.51433930447
358,1819,191366.72449386521
359,1820,80810.72521880043
360,1821,159124.4281873355
361,1822,202323.62909666536
362,1823,92309.37897113775
363,1824,192587.43464948377
364,1825,204528.991370567
365,1826,146564.50414988384
366,1827,161045.88626452215
367,1828,190094.811000877
368,1829,167744.07489982617
369,1830,202530.6329504752
370,1831,221573.53191476883
371,1832,76476.58891111877
372,1833,197647.62502913503
373,1834,171039.20389699648
374,1835,177315.48522809887
375,1836,193822.21897495963
376,1837,134610.5012353781
377,1838,175514.04378539746
378,1839,153245.713050895
379,1840,211891.01831969505
380,1841,192973.65998648736
381,1842,107873.98782394934
382,1843,202596.45317150178
383,1844,191270.54137756594
384,1845,209548.14794963266
385,1846,206930.8035395582
386,1847,232494.6168877313
387,1848,95385.15716499054
388,1849,153382.14901690994
389,1850,162173.82092325925
390,1851,211395.03686703683
391,1852,157488.84678775916
392,1853,184970.82626730786
393,1854,230365.0693118962
394,1855,227244.35140915314
395,1856,273645.6081905571
396,1857,173158.63862685958
397,1858,205906.54216998565
398,1859,163516.04850639988
399,1860,196814.87645803145
400,1861,173813.6078031056
401,1862,351822.21472800383
402,1863,337596.93162389664
403,1864,337655.84625699784
404,1865,418255.39182317816
405,1866,399324.6558102399
406,1867,259170.09970575664
407,1868,347983.99185098766
408,1869,254390.88343001163
409,1870,271102.0675948019
410,1871,312524.1985576213
411,1872,227562.2543169852
412,1873,296274.13968423515
413,1874,195558.2912070598
414,1875,251567.24223536078
415,1876,262648.06646310206
416,1877,268398.00198357395
417,1878,247930.1525127188
418,1879,200498.09991281375
419,1880,196388.84784159847
420,1881,287979.03280078265
421,1882,296298.61895949603
422,1883,243189.61511453195
423,1884,260699.51416474546
424,1885,301514.42968104867
425,1886,350108.77700168773
426,1887,271265.674879234
427,1888,310998.04168785113
428,1889,224210.5019887953
429,1890,157789.107089179
430,1891,161439.83123005502
431,1892,146074.1984745119
432,1893,196482.2393375993
433,1894,174709.7381338033
434,1895,201250.1245797181
435,1896,181021.39069222566
436,1897,166919.77888474375
437,1898,156074.2686964518
438,1899,217641.72674293158
439,1900,214701.46154474822
440,1901,243761.46913140407
441,1902,247100.73667039367
442,1903,268681.9685815973
443,1904,230846.76120600634
444,1905,269941.0822122492
445,1906,232932.4345120159
446,1907,290714.7125725742
447,1908,162231.54912834536
448,1909,178242.61168475842
449,1910,179067.85412674263
450,1911,305983.1471795742
451,1912,393744.0252234722
452,1913,224180.37068121097
453,1914,108398.75916222464
454,1915,390418.2690048295
455,1916,125827.74776169131
456,1917,285096.92110195424
457,1918,192455.50753149795
458,1919,210737.6205818543
459,1920,223701.34282633942
460,1921,436464.454703288
461,1922,387180.8939873035
462,1923,289663.66787511454
463,1924,281724.7911747485
464,1925,265491.4870669458
465,1926,429554.1780733845
466,1927,186955.91414625465
467,1928,230230.87324885553
468,1929,181274.0177096945
469,1930,178883.84398364084
470,1931,166977.28929930812
471,1932,186616.9713397685
472,1933,254222.6295610767
473,1934,246483.6798207169
474,1935,223121.24793659337
475,1936,267096.3889485815
476,1937,237422.06880649063
477,1938,223913.40043313755
478,1939,322006.7436334094
479,1940,246910.70798887324
480,1941,223919.25512271514
481,1942,221847.4336127166
482,1943,272653.1634106738
483,1944,436080.71816740435
484,1945,467531.7186562414
485,1946,223367.5612882558
486,1947,375931.41433556087
487,1948,258862.01962451026
488,1949,299478.15578985907
489,1950,242050.3301546452
490,1951,301561.6491303811
491,1952,257721.71294905455
492,1953,234421.95599175204
493,1954,246150.1235805574
494,1955,189023.7016685126
495,1956,349505.961196636
496,1957,222847.19280272385
497,1958,314205.0732214305
498,1959,190985.64655823458
499,1960,155256.01932867058
500,1961,174257.5471369366
501,1962,141818.70501809023
502,1963,153298.09471282316
503,1964,157612.88760943082
504,1965,180363.05721815844
505,1966,190193.56721067522
506,1967,362549.3417880112
507,1968,476064.15080364316
508,1969,452247.92799957684
509,1970,466092.96448244934
510,1971,490279.24641399836
511,1972,419319.56047591486
512,1973,331828.30146074394
513,1974,400397.0080990597
514,1975,550187.1269938488
515,1976,332731.1465051474
516,1977,430933.47771930083
517,1978,407192.89282822714
518,1979,369583.6599491071
519,1980,258187.60529335716
520,1981,405549.60789526557
521,1982,263728.6278166991
522,1983,244803.24960884254
523,1984,225316.8297474595
524,1985,280473.830216631
525,1986,253676.6844360379
526,1987,255916.34656726912
527,1988,226916.89014088747
528,1989,245043.92369750084
529,1990,267081.9153784424
530,1991,287307.42199154146
531,1992,281644.21588257095
532,1993,217603.85027225275
533,1994,295868.3697686917
534,1995,240228.31411714922
535,1996,332176.06628879043
536,1997,371584.50769135694
537,1998,378041.4406287991
538,1999,361562.22709528083
539,2000,374099.8611299207
540,2001,347772.3213754102
541,2002,316126.07469642395
542,2003,298002.8381241361
543,2004,337370.7147932295
544,2005,291943.6937097212
545,2006,270049.310800406
546,2007,294966.6469474645
547,2008,282634.9162428834
548,2009,268050.6777994367
549,2010,252052.8447413401
550,2011,183460.29943041422
551,2012,229216.3030077406
552,2013,237072.8048003787
553,2014,242177.2766312111
554,2015,276987.5852622958
555,2016,248760.3308175492
556,2017,248699.911666391
557,2018,148491.21098998847
558,2019,183367.72080857522
559,2020,129739.99125750053
560,2021,142626.46693477375
561,2022,281441.46521223
562,2023,195318.13279179568
563,2024,344352.12214698584
564,2025,406845.9090454744
565,2026,217610.79643705167
566,2027,202474.194806382
567,2028,211062.45570481865
568,2029,225244.50781124068
569,2030,311293.7249934974
570,2031,287670.8640773656
571,2032,308177.2998645292
572,2033,304086.66224152566
573,2034,228229.3703851786
574,2035,297369.1123643854
575,2036,246561.85839329648
576,2037,262608.4719793064
577,2038,380141.61282325175
578,2039,285725.2689141871
579,2040,388696.12678414944
580,2041,377012.0516506437
581,2042,268326.97749085503
582,2043,230765.01802494604
583,2044,228095.73271154752
584,2045,263694.3723575028
585,2046,202381.61685850364
586,2047,196483.99123317946
587,2048,182644.96378782077
588,2049,189803.130160125
589,2050,222857.93660855677
590,2051,156401.02016530026
591,2052,164849.1858366961
592,2053,198764.0919363473
593,2054,132455.89562136808
594,2055,236527.35158018977
595,2056,185433.53456543572
596,2057,140335.47593175675
597,2058,279823.247735093
598,2059,179671.50936373015
599,2060,239049.72401278617
600,2061,235165.77520579082
601,2062,179836.29056013498
602,2063,168367.2021261103
603,2064,195818.7237314656
604,2065,128176.93999170225
605,2066,229818.36481071828
606,2067,152016.5378945824
607,2068,205367.8879207952
608,2069,141842.09903347373
609,2070,167030.9549150659
610,2071,157152.70399984112
611,2072,186743.65116996772
612,2073,172149.97924211927
613,2074,253447.97116752598
614,2075,224447.8288165456
615,2076,175614.39680681014
616,2077,218051.42436788394
617,2078,191292.9660119755
618,2079,176521.77691244375
619,2080,181036.6060483729
620,2081,177184.2737258963
621,2082,186082.15168237622
622,2083,209953.6716093996
623,2084,157963.5114264282
624,2085,170638.90644195885
625,2086,170294.31277574244
626,2087,171541.41136756956
627,2088,154434.3631926732
628,2089,129581.49309951499
629,2090,163462.27405182068
630,2091,178083.58249350934
631,2092,179408.8473464507
632,2093,210399.92232858506
633,2094,166452.70484457206
634,2095,205166.91889058537
635,2096,131863.01549360206
636,2097,150715.7250046344
637,2098,219690.64702542056
638,2099,89798.50132533646
639,2100,113001.3015304116
640,2101,165025.8095410321
641,2102,174379.5691358031
642,2103,155780.05527915075
643,2104,200102.7403762211
644,2105,197454.74993946374
645,2106,99171.26440340516
646,2107,263284.5676398043
647,2108,183880.33234068315
648,2109,174942.05049589433
649,2110,186802.60209633596
650,2111,206081.61212406895
651,2112,204264.28749415808
652,2113,165783.16505172287
653,2114,168248.15684378403
654,2115,215578.3329880013
655,2116,166587.37509015066
656,2117,196382.46589847357
657,2118,174503.58528111188
658,2119,173343.27681228684
659,2120,141103.2090678818
660,2121,169701.643424946
661,2122,175192.23140286884
662,2123,123334.50047855369
663,2124,229186.00533640786
664,2125,179768.43561705115
665,2126,214950.54419467942
666,2127,210678.235845435
667,2128,191837.7995030969
668,2129,97289.83773126718
669,2130,204622.68818629408
670,2131,181682.85603435576
671,2132,174250.08142834844
672,2133,187813.2369798328
673,2134,165816.9421838187
674,2135,147618.9957431592
675,2136,126364.99977302636
676,2137,166719.33740054435
677,2138,187141.10617684043
678,2139,194195.45512633875
679,2140,201398.93482391024
680,2141,225097.3754442411
681,2142,186988.97918035032
682,2143,213962.2524597754
683,2144,202160.88672759492
684,2145,196652.03955142124
685,2146,240267.5655282623
686,2147,195438.79649444725
687,2148,173346.17650286914
688,2149,176596.2560372079
689,2150,291655.4726565992
690,2151,183770.91243480687
691,2152,276535.8857538073
692,2153,236612.5710598501
693,2154,155437.11664742292
694,2155,206674.61615192366
695,2156,318654.60099279793
696,2157,290630.8541087297
697,2158,303940.8997098286
698,2159,280837.6340835432
699,2160,241800.70100705902
700,2161,276773.6059334473
701,2162,430518.7225553694
702,2163,410004.2523953921
703,2164,295941.9461494978
704,2165,267403.2894520184
705,2166,209635.78757327795
706,2167,285337.8824389134
707,2168,263431.86547801894
708,2169,253741.6629838877
709,2170,276348.8572420303
710,2171,212647.2324369016
711,2172,185817.95026980777
712,2173,245989.75790122466
713,2174,286216.941782297
714,2175,327852.74390423956
715,2176,372286.3271852101
716,2177,301919.2933346494
717,2178,270274.5249244031
718,2179,183369.24493951187
719,2180,285634.91676049173
720,2181,251508.8185905901
721,2182,273073.55504909775
722,2183,236520.24227941583
723,2184,180695.82415412314
724,2185,164157.55966016342
725,2186,218180.32670129207
726,2187,188194.17959834862
727,2188,203992.43089744519
728,2189,414013.1572446629
729,2190,129981.53702169722
730,2191,122570.31028096502
731,2192,134536.18060153793
732,2193,186115.28033287835
733,2194,147538.16641032917
734,2195,152467.37855958997
735,2196,160924.77706591663
736,2197,166509.65036038848
737,2198,221331.06839384913
738,2199,216192.0108779869
739,2200,221739.18664263684
740,2201,221849.78766258626
741,2202,243832.9599511766
742,2203,204236.50646412015
743,2204,255191.90244149748
744,2205,194252.186544518
745,2206,215865.27574382134
746,2207,287749.0290784807
747,2208,326676.7122827374
748,2209,347594.84316332376
749,2210,172136.0509084777
750,2211,181823.9629558296
751,2212,181084.98901211598
752,2213,153599.83916753007
753,2214,192969.6598445891
754,2215,154759.65810646277
755,2216,224800.0030454059
756,2217,160081.65821084008
757,2218,120189.2780076093
758,2219,79633.38624979545
759,2220,91822.75820159403
760,2221,390655.7721083492
761,2222,351776.94218116585
762,2223,354416.3125326202
763,2224,264166.07636621746
764,2225,165085.1125096264
765,2226,252281.998849319
766,2227,239791.69417891072
767,2228,332466.9969276457
768,2229,304392.2327227075
769,2230,214620.4114612956
770,2231,269756.58514303586
771,2232,240844.33025808405
772,2233,234469.3191569419
773,2234,299137.49847781466
774,2235,287635.32388363936
775,2236,304120.40995770233
776,2237,366043.8689007528
777,2238,254472.42630216148
778,2239,175987.83539509217
779,2240,207279.96343062364
780,2241,197202.77402278513
781,2242,177236.51251483022
782,2243,171975.96672725098
783,2244,151205.8060780897
784,2245,176070.37069395493
785,2246,199506.45431759203
786,2247,172758.75330650873
787,2248,181449.51448645064
788,2249,167412.03970517876
789,2250,182962.8878503469
790,2251,203446.56661887158
791,2252,262079.38230537018
792,2253,213714.55171030632
793,2254,236478.9636146006
794,2255,249070.70226307918
795,2256,221155.70886181062
796,2257,272624.9925858377
797,2258,202328.16077124313
798,2259,230175.3717361212
799,2260,208007.660477966
800,2261,254858.4273305511
801,2262,279672.2776421928
802,2263,446884.0820625212
803,2264,543306.3906616594
804,2265,236527.00764536625
805,2266,381343.9565702202
806,2267,454933.2553049882
807,2268,501978.85409213713
808,2269,201400.75626759173
809,2270,241010.46249646612
810,2271,273931.3284845994
811,2272,242457.22355368146
812,2273,206487.9879864952
813,2274,244168.66479941102
814,2275,228367.18796560314
815,2276,246347.2475121158
816,2277,247598.04446239246
817,2278,211486.37462832435
818,2279,194083.66931680177
819,2280,166662.89016064958
820,2281,198497.64871166064
821,2282,221923.6882120468
822,2283,161184.86967643764
823,2284,173822.9448338562
824,2285,203899.305924633
825,2286,177790.30685885722
826,2287,438149.56297750317
827,2288,341053.7650479292
828,2289,407512.2575199779
829,2290,490396.2844648675
830,2291,416143.208947711
831,2292,472927.9906074894
832,2293,515326.28502243175
833,2294,448643.28895250784
834,2295,507790.0869249606
835,2296,348212.7961993679
836,2297,434039.62453585956
837,2298,411359.3344538055
838,2299,404489.5631353854
839,2300,397855.09201114374
840,2301,384787.6394000237
841,2302,311294.2499717028
842,2303,296650.9915532771
843,2304,305932.56350414717
844,2305,258853.624048215
845,2306,247858.41075740638
846,2307,254274.31586900546
847,2308,276406.1448081921
848,2309,353310.477201121
849,2310,259064.47376332356
850,2311,260219.79927637585
851,2312,248194.28502522374
852,2313,223104.02501192037
853,2314,246433.09066418203
854,2315,239311.93899802747
855,2316,263560.4457619515
856,2317,253911.2089311778
857,2318,243318.36095177525
858,2319,247268.22887722973
859,2320,239699.40257977348
860,2321,287818.057113546
861,2322,247896.26195681666
862,2323,261328.85119273793
863,2324,229655.23401979584
864,2325,264687.5439825192
865,2326,232714.97084362915
866,2327,257331.18225642992
867,2328,276930.42971010116
868,2329,247833.38372701214
869,2330,238427.38660004718
870,2331,387699.4572179185
871,2332,452331.8720708669
872,2333,379464.3205351906
873,2334,334510.00072115654
874,2335,354960.5490589601
875,2336,375753.83444778656
876,2337,264429.41137222556
877,2338,321897.154124404
878,2339,273103.1560346368
879,2340,452889.0720055754
880,2341,276555.4325727483
881,2342,289163.3597400594
882,2343,279728.3661490382
883,2344,279536.0302647452
884,2345,280986.7296704312
885,2346,264840.42041413585
886,2347,259599.57793539244
887,2348,301481.441095055
888,2349,260322.5980927947
889,2350,370973.3304097878
890,2351,334068.58115544124
891,2352,300820.45128869015
892,2353,313799.7443579272
893,2354,217359.18726949216
894,2355,202344.39306194225
895,2356,198836.05039368593
896,2357,245924.980261698
897,2358,250632.38127020793
898,2359,178208.08817859285
899,2360,159110.48880882227
900,2361,206032.28461860563
901,2362,340090.12807031133
902,2363,191892.85547002323
903,2364,202232.09814572596
904,2365,249922.60292601818
905,2366,241705.1144104967
906,2367,268584.0309690651
907,2368,277662.51569937373
908,2369,269360.25496680365
909,2370,220087.11911926675
910,2371,215105.0399128144
911,2372,237749.01154599688
912,2373,336528.40035418444
913,2374,360715.8390302182
914,2375,306359.63020752626
915,2376,356746.5613373926
916,2377,410435.97546759463
917,2378,211811.18308023212
918,2379,285780.23632231844
919,2380,201577.79134315738
920,2381,229107.98011556742
921,2382,254316.91746938863
922,2383,255999.42852821713
923,2384,301730.4438430681
924,2385,198199.6290305088
925,2386,191231.72390548792
926,2387,185650.6260389988
927,2388,152033.13302366494
928,2389,160252.51453020042
929,2390,211908.61221467366
930,2391,182392.2078483099
931,2392,164016.24945571597
932,2393,229389.7579947794
933,2394,195103.79123640817
934,2395,270073.06233393424
935,2396,193521.70438203064
936,2397,287023.4524701786
937,2398,186081.55048290666
938,2399,124391.97288482066
939,2400,109633.71814643758
940,2401,202644.09825581248
941,2402,189171.42214273103
942,2403,194210.75032180466
943,2404,205951.50808124992
944,2405,206086.06439682763
945,2406,199660.23045739206
946,2407,187148.27925514494
947,2408,176072.40311042388
948,2409,165073.5921042253
949,2410,235892.33980550198
950,2411,169834.70938631424
951,2412,219136.05952333257
952,2413,175988.3436044015
953,2414,236883.93781374852
954,2415,185923.3473510809
955,2416,185892.17707235517
956,2417,190691.60872257384
957,2418,195127.51637985389
958,2419,182051.4773766104
959,2420,173293.9670733999
960,2421,221904.5349956485
961,2422,168358.7629285194
962,2423,180941.5069725255
963,2424,191916.43366826454
964,2425,291381.52106785454
965,2426,197182.79332104023
966,2427,194428.44715967705
967,2428,248549.82600382686
968,2429,154869.08775811954
969,2430,189596.533419732
970,2431,150017.4895904084
971,2432,205664.02973124495
972,2433,206520.15051643617
973,2434,195981.88847700797
974,2435,230423.39015263523
975,2436,165031.70509130054
976,2437,153004.04015472883
977,2438,171307.4913660167
978,2439,143777.12040997538
979,2440,180951.87308589448
980,2441,148482.56390723595
981,2442,144903.21882738877
982,2443,196908.92981134856
983,2444,184018.12240940265
984,2445,125918.72473676753
985,2446,189391.09530857933
986,2447,245918.0261105603
987,2448,191778.056013273
988,2449,155467.17448593484
989,2450,215671.42713169183
990,2451,158441.91991834683
991,2452,265953.0117633022
992,2453,135952.0572891151
993,2454,162284.93766484305
994,2455,161820.23505528533
995,2456,209472.0794608629
996,2457,201776.07936441086
997,2458,189935.11189594097
998,2459,176157.222013856
999,2460,192344.30673677468
1000,2461,175704.5674516447
1001,2462,175204.8042782408
1002,2463,176916.8145162115
1003,2464,254727.06688018062
1004,2465,195774.17828109738
1005,2466,163682.08309521386
1006,2467,164193.4753557414
1007,2468,135050.72706964973
1008,2469,141318.39574586408
1009,2470,282156.37519815686
1010,2471,285757.64517720515
1011,2472,243872.9914289416
1012,2473,188581.57789625914
1013,2474,133208.54276163364
1014,2475,277839.1973913201
1015,2476,163886.45120554935
1016,2477,175145.64310853812
1017,2478,218830.67226770788
1018,2479,160340.33007936305
1019,2480,220662.8560277361
1020,2481,186473.33036793018
1021,2482,155287.21038498412
1022,2483,165051.49302902882
1023,2484,182950.10889371304
1024,2485,179756.52977981872
1025,2486,221420.1607706795
1026,2487,255556.89828372275
1027,2488,215359.34942877252
1028,2489,215461.4075513775
1029,2490,201649.8268389447
1030,2491,139668.3869499305
1031,2492,226319.650334367
1032,2493,204763.60970791813
1033,2494,204938.86340799736
1034,2495,135089.88906934994
1035,2496,272107.0156982871
1036,2497,224916.6450855271
1037,2498,158995.3527516807
1038,2499,147038.14664864723
1039,2500,184364.78315702814
1040,2501,200858.66312035493
1041,2502,210022.66258827262
1042,2503,154952.42195972166
1043,2504,309307.01211363333
1044,2505,288085.29879487195
1045,2506,300598.93988648325
1046,2507,321773.08475858014
1047,2508,298820.3727679673
1048,2509,265293.55358267314
1049,2510,257863.9787170021
1050,2511,228437.22363902937
1051,2512,274198.76358081226
1052,2513,263062.3554445391
1053,2514,339395.27334494056
1054,2515,214049.99637990235
1055,2516,224208.70716117095
1056,2517,204782.00737382012
1057,2518,200958.78917383633
1058,2519,302052.5703437878
1059,2520,278293.1676718224
1060,2521,245120.9618059363
1061,2522,282262.0339100439
1062,2523,169835.48045771857
1063,2524,186559.0279325286
1064,2525,203955.6439093487
1065,2526,194676.43093996088
1066,2527,173927.43783766835
1067,2528,190127.60717877361
1068,2529,83167.37341149649
1069,2530,165215.84444765042
1070,2531,323244.87630993885
1071,2532,279043.1072520408
